Aast;43.283333;-0.083333
Abainville;48.533333;5.5
Abancourt;50.233333;3.216667
Abancourt;49.7;1.766667
Abaucourt;48.9;6.25
Abbans-Dessous;47.133333;5.883333
Abbans-Dessus;47.116667;5.883333
Abbaretz;47.55;-1.533333
Abbecourt;49.366667;2.15
Abbécourt;49.6;3.183333
Abbenans;47.5;6.45
Abbeville;50.1;1.833333
Abbéville-la-Rivière;48.35;2.166667
Abbéville-lès-Conflans;49.2;5.85
Abbeville-Saint-Lucien;49.516667;2.166667
Abbévillers;47.433333;6.916667
Abeilhan;43.45;3.3
Abelcourt;47.783333;6.3
Abère;43.383333;-0.166667
Abergement-la-Ronce;47.066667;5.383333
Abergement-le-Grand;46.916667;5.683333
Abergement-le-Petit;46.9;5.7
Abergement-lès-Thésy;46.916667;5.933333
Abidos;43.4;-0.616667
Abitain;43.416667;-0.983333
Ablain-Saint-Nazaire;50.383333;2.716667
Ablainzevelle;50.15;2.733333
Ablancourt;48.816667;4.533333
Ableiges;49.083333;1.983333
Ablis;48.516667;1.841667
Ablon;49.4;0.3
Ablon-sur-Seine;48.716667;2.416667
Aboën;45.416667;4.133333
Aboncourt;49.266667;6.35
Aboncourt;48.358333;5.966667
Aboncourt-sur-Seille;48.816667;6.35
Abondance;46.283333;6.733333
Abondant;48.783333;1.433333
Abos;43.35;-0.566667
Abreschviller;48.633333;7.1
Abrest;46.1;3.433333
Abriès;44.783333;6.933333
Abscon;50.333333;3.3
Abzac;46.1;0.7
Abzac;45.016667;-0.133333
Accolans;47.5;6.533333
Accolay;47.666667;3.716667
Accons;44.9;4.383333
Accous;42.983333;-0.6
Achain;48.916667;6.583333
Achen;49.05;7.183333
Achenheim;48.583333;7.633333
Achères;47.283333;2.466667
Achères;48.966667;2.066667
Achères-la-Forêt;48.35;2.566667
Achery;49.683333;3.383333
Acheux-en-Amiénois;50.066667;2.533333
Acheux-en-Vimeu;50.066667;1.683333
Acheville;50.383333;2.883333
Achey;47.566667;5.6
Achicourt;50.266667;2.766667
Achiet-le-Grand;50.133333;2.783333
Achiet-le-Petit;50.116667;2.75
Achun;47.116667;3.666667
Achy;49.566667;1.95
Acigné;48.133333;-1.533333
Aclou;49.166667;0.7
Acon;48.766667;1.1
Acq;50.35;2.65
Acqueville;49.608333;-1.75
Acquigny;49.166667;1.183333
Acy;49.35;3.416667
Acy-en-Multien;49.1;2.966667
Acy-Romance;49.5;4.333333
Adaincourt;49;6.433333
Adainville;48.716667;1.65
Adam-lès-Passavant;47.3;6.366667
Adam-lès-Vercel;47.166667;6.4
Adamswiller;48.9;7.2
Adast;42.966667;-0.083333
Adé;43.133333;-0.033333
Adelange;49;6.616667
Adilly;46.683333;-0.316667
Adinfer;50.183333;2.7
Adissan;43.533333;3.433333
Adon;47.766667;2.8
Adriers;46.25;0.8
Afa;41.983333;8.8
Affieux;45.516667;1.75
Affléville;49.266667;5.766667
Affoux;45.833333;4.4
Affracourt;48.466667;6.166667
Affringues;50.683333;2.066667
Agassac;43.366667;0.883333
Agde;43.316667;3.466667
Agel;43.333333;2.85
Agen;44.2;0.633333
Agen-d'Aveyron;44.366667;2.683333
Agencourt;47.133333;4.983333
Agenville;50.166667;2.1
Agenvillers;50.166667;1.916667
Ageville;48.116667;5.35
Agey;47.283333;4.766667
Aghione;42.1;9.4
Agincourt;48.733333;6.233333
Agmé;44.483333;0.333333
Agnac;44.65;0.366667
Agnat;45.35;3.466667
Agneaux;49.116667;-1.1
Agnetz;49.383333;2.383333
Agnez-lès-Duisans;50.3;2.666667
Agnicourt-et-Séchelles;49.716667;3.95
Agnières;50.35;2.6
Agnières-en-Dévoluy;44.7;5.883333
Agnin;45.333333;4.866667
Agnos;43.166667;-0.616667
Agny;50.266667;2.766667
Agon-Coutainville;49.041667;-1.575
Agonac;45.283333;0.75
Agonès;43.916667;3.75
Agonges;46.6;3.15
Agos-Vidalos;43.033333;-0.066667
Agris;45.783333;0.333333
Agudelle;45.383333;-0.466667
Aguessac;44.15;3.1
Aguilcourt;49.4;3.966667
Aguts;43.533333;1.916667
Agy;49.25;-0.766667
Ahaxe-Alciette-Bascassan;43.15;-1.166667
Ahetze;43.4;-1.566667
Ahéville;48.283333;6.2
Ahuillé;48.016667;-0.883333
Ahun;46.083333;2.05
Ahuy;47.366667;5.033333
Aibes;50.233333;4.1
Aibre;47.55;6.7
Aiffres;46.283333;-0.416667
Aigaliers;44.066667;4.316667
Aiglemont;49.783333;4.783333
Aiglepierre;46.95;5.816667
Aigleville;49;1.416667
Aiglun;43.85;6.916667
Aiglun;44.066667;6.133333
Aignan;43.7;0.083333
Aignay-le-Duc;47.666667;4.733333
Aigne;43.333333;2.816667
Aigné;48.066667;0.116667
Aignerville;49.316667;-0.916667
Aignes;43.316667;1.6
Aignes-et-Puypéroux;45.45;0.15
Aigneville;50.033333;1.616667
Aigny;49.033333;4.216667
Aigonnay;46.316667;-0.25
Aigre;45.9;0.016667
Aigrefeuille;43.566667;1.6
Aigrefeuille-d'Aunis;46.116667;-0.933333
Aigrefeuille-sur-Maine;47.066667;-1.4
Aigremont;48.016667;5.716667
Aigremont;43.966667;4.116667
Aigremont;47.716667;3.883333
Aigremont;48.9;2.016667
Aiguebelette-le-Lac;45.533333;5.816667
Aiguebelle;45.533333;6.3
Aigueblanche;45.5;6.5
Aiguefonde;43.483333;2.333333
Aigueperse;46.283333;4.433333
Aigueperse;46.016667;3.2
Aigues-Juntes;43.05;1.466667
Aigues-Mortes;43.566667;4.191667
Aigues-Vives;43.333333;2.816667
Aigues-Vives;43;1.883333
Aiguèze;44.3;4.566667
Aiguilles;44.783333;6.866667
Aiguillon;44.3;0.35
Aiguines;43.766667;6.25
Aigurande;46.433333;1.833333
Aillant-sur-Milleron;47.8;2.933333
Aillant-sur-Tholon;47.866667;3.35
Aillas;44.466667;-0.066667
Ailleux;45.8;3.95
Aillevans;47.583333;6.416667
Ailleville;48.25;4.683333
Aillevillers-et-Lyaumont;47.916667;6.333333
Aillianville;48.35;5.483333
Aillon-le-Jeune;45.616667;6.083333
Aillon-le-Vieux;45.65;6.1
Ailloncourt;47.75;6.383333
Ailly-le-Haut-Clocher;50.083333;2
Ailly-sur-Noye;49.75;2.366667
Ailly-sur-Somme;49.916667;2.2
Aimargues;43.683333;4.2
Aime;45.55;6.65
Ainay-le-Château;46.716667;2.7
Ainay-le-Vieil;46.666667;2.55
Aincille;43.15;-1.2
Aincourt;49.066667;1.783333
Aincreville;49.366667;5.116667
Aingeray;48.733333;6
Aingeville;48.2;5.766667
Aingoulaincourt;48.45;5.283333
Ainharp;43.266667;-0.933333
Ainhice-Mongelos;43.2;-1.15
Ainhoa;43.3;-1.5
Ainvelle;47.85;6.25
Ainvelle;48;5.833333
Airaines;49.966667;1.95
Airan;49.1;-0.15
Aire;49.483333;4.166667
Aire-sur-l'Adour;43.7;-0.266667
Aire-sur-la-Lys;50.633333;2.4
Airel;49.216667;-1.083333
Airion;49.433333;2.416667
Airon-Notre-Dame;50.433333;1.666667
Airon-Saint-Vaast;50.433333;1.666667
Airoux;43.366667;1.866667
Airvault;46.833333;-0.15
Aiserey;47.166667;5.166667
Aisey-et-Richecourt;47.883333;5.95
Aisey-sur-Seine;47.75;4.583333
Aisonville-et-Bernoville;49.933333;3.533333
Aïssey;47.266667;6.333333
Aisy-sous-Thil;47.4;4.283333
Aisy-sur-Armançon;47.65;4.216667
Aiti;42.4;9.233333
Aiton;45.566667;6.25
Aix;50.483333;3.283333
Aix;45.616667;2.383333
Aix-en-Diois;44.716667;5.416667
Aix-en-Ergny;50.583333;2
Aix-en-Issart;50.483333;1.85
Aix-en-Othe;48.216667;3.733333
Aix-en-Provence;43.533333;5.433333
Aix-en-Provence;43.533333;5.433333
Aix-la-Fayette;45.516667;3.533333
Aix-les-Bains;45.7;5.916667
Aix-Noulette;50.416667;2.7
Aixe-sur-Vienne;45.8;1.133333
Aizac;44.716667;4.333333
Aizanville;48.1;4.9
Aize;47.1;1.7
Aizecourt-le-Bas;49.966667;3.05
Aizecourt-le-Haut;49.95;2.983333
Aizelles;49.483333;3.816667
Aizenay;46.733333;-1.616667
Aizier;49.433333;0.633333
Ajac;43.05;2.15
Ajaccio;41.916667;8.733333
Ajain;46.2;2
Ajat;45.15;1.016667
Ajoncourt;48.85;6.3
Ajou;48.983333;0.783333
Ajoux;44.766667;4.516667
Alaigne;43.116667;2.1
Alaincourt;47.933333;6.1
Alaincourt;49.75;3.366667
Alaincourt-la-Côte;48.9;6.35
Alairac;43.183333;2.25
Alan;43.216667;0.95
Alando;42.3;9.283333
Alata;41.95;8.75
Alban;43.9;2.466667
Albaret-le-Comtal;44.866667;3.15
Albaret-Sainte-Marie;44.883333;3.266667
Albas;43;2.733333
Albas;44.466667;1.233333
Albé;48.35;7.316667
Albefeuille-Lagarde;44.05;1.283333
Albens;45.783333;5.95
Albepierre-Bredons;45.1;2.883333
Albert;50;2.65
Albertacce;42.316667;8.983333
Albertville;45.683333;6.383333
Albestroff;48.933333;6.85
Albi;43.933333;2.15
Albi;43.933333;2.15
Albiac;44.766667;1.816667
Albias;44.083333;1.45
Albières;42.95;2.483333
Albiès;42.766667;1.7
Albiez-le-Jeune;45.216667;6.35
Albiez-Montrond;45.216667;6.333333
Albignac;45.133333;1.683333
Albigny-sur-Saône;45.816667;4.45
Albine;43.45;2.533333
Albitreccia;41.85;8.933333
Albon;45.233333;4.866667
Alboussière;44.95;4.733333
Albussac;45.133333;1.833333
Aldudes;43.1;-1.433333
Alembon;50.783333;1.883333
Alençon;48.433333;0.083333
Alénya;42.633333;2.983333
Aléria;42.1;9.516667
Alès;44.133333;4.083333
Alès;44.133333;4.083333
Alet-les-Bains;43;2.266667
Alette;50.516667;1.816667
Aleu;42.9;1.266667
Alex;45.883333;6.233333
Alexain;48.233333;-0.766667
Aleyrac;44.5;4.95
Alfortville;48.8;2.416667
Algajola;42.616667;8.866667
Algans;43.6;1.883333
Algolsheim;48;7.566667
Algrange;49.35;6.05
Alièze;46.583333;5.583333
Alignan-du-Vent;43.466667;3.35
Alincourt;49.4;4.35
Alincthun;50.733333;1.8
Alise-Sainte-Reine;47.533333;4.483333
Alissas;44.716667;4.616667
Alix;45.916667;4.65
Alixan;44.966667;5.033333
Alizay;49.316667;1.183333
Allain;48.55;5.916667
Allaines;49.95;2.95
Allainville;48.458333;1.9
Allainville;48.716667;1.3
Allaire;47.633333;-2.166667
Allamont;49.116667;5.766667
Allamps;48.55;5.816667
Allan;44.483333;4.783333
Allanche;45.233333;2.933333
Alland'Huy-et-Sausseuil;49.516667;4.566667
Allarmont;48.483333;7.016667
Allas-Bocage;45.383333;-0.483333
Allas-Champagne;45.466667;-0.333333
Allas-les-Mines;44.833333;1.066667
Allassac;45.25;1.483333
Allauch;43.333333;5.483333
Allègre;45.2;3.7
Allègre-les-Fumades;44.216667;4.266667
Alleins;43.7;5.166667
Allemagne-en-Provence;43.783333;6.016667
Allemans-du-Dropt;44.633333;0.283333
Allemant;48.766667;3.8
Allemant;49.466667;3.45
Allenay;50.083333;1.5
Allenc;44.533333;3.666667
Allenjoie;47.533333;6.9
Allennes-les-Marais;50.533333;2.95
Allenwiller;48.666667;7.383333
Allériot;46.816667;4.95
Allery;49.966667;1.9
Alles-sur-Dordogne;44.85;0.866667
Alleuze;44.95;3.1
Allevard;45.4;6.066667
Allèves;45.75;6.083333
Allex;44.766667;4.916667
Alleyrac;44.883333;3.966667
Alleyras;44.9;3.683333
Alleyrat;45.983333;2.15
Allez-et-Cazeneuve;44.4;0.616667
Alliancelles;48.8;4.883333
Alliat;42.816667;1.583333
Allibaudières;48.583333;4.116667
Allichamps;48.566667;4.883333
Allier;43.183333;0.116667
Allières;43.033333;1.35
Alligny-Cosne;47.45;3.066667
Alligny-en-Morvan;47.2;4.166667
Allineuc;48.316667;-2.866667
Allinges;46.333333;6.466667
Allogny;47.216667;2.316667
Allondans;47.516667;6.75
Allondaz;45.7;6.366667
Allondrelle-la-Malmaison;49.516667;5.566667
Allonne;49.4;2.116667
Allonne;46.583333;-0.383333
Allonnes;48.333333;1.666667
Allonnes;47.966667;0.15
Allons;43.966667;6.6
Allons;44.2;-0.05
Allonville;49.933333;2.35
Allonzier-la-Caille;46;6.116667
Allos;44.233333;6.633333
Allouagne;50.533333;2.5
Alloue;46.033333;0.516667
Allouis;47.166667;2.233333
Allouville-Bellefosse;49.6;0.683333
Alluy;47.033333;3.633333
Alluyes;48.233333;1.366667
Ally;45.158333;3.308333
Almayrac;44.1;2.166667
Almenêches;48.7;0.116667
Alos;44.016667;1.883333
Alos;42;91
Aloxe-Corton;47.066667;4.866667
Alpuech;44.75;2.85
Alquines;50.75;2
Alrance;44.133333;2.683333
Alsting;49.183333;6.983333
Altagène;41.7;9.066667
Alteckendorf;48.783333;7.6
Altenach;47.616667;7.116667
Altenheim;48.716667;7.466667
Althen-des-Paluds;44;4.95
Altier;44.466667;3.866667
Altillac;44.966667;1.866667
Altkirch;47.616667;7.25
Altorf;48.516667;7.533333
Altrippe;49.033333;6.816667
Altviller;49.083333;6.733333
Altwiller;48.933333;6.966667
Aluze;46.85;4.683333
Alvignac;44.833333;1.7
Alvimare;49.6;0.633333
Alzen;42.983333;1.466667
Alzi;42.3;9.3
Alzing;49.283333;6.55
Alzon;43.966667;3.44004
Alzonne;43.266667;2.183333
Amage;47.833333;6.5
Amagne;49.516667;4.5
Amagney;47.3;6.15
Amailloux;46.75;-0.316667
Amance;48.766667;6.283333
Amance;47.8;6.066667
Amance;48.3;4.516667
Amancey;47.033333;6.083333
Amancy;46.066667;6.333333
Amange;47.15;5.566667
Amanlis;48;-1.483333
Amanty;48.516667;5.616667
Amanvillers;49.166667;6.033333
Amanzé;46.333333;4.233333
Amarens;44.033333;1.933333
Amathay-Vésigneux;47.016667;6.2
Amayé-sur-Orne;49.083333;-0.433333
Amayé-sur-Seulles;49.083333;-0.716667
Amazy;47.383333;3.583333
Ambacourt;48.35;6.15
Ambax;43.366667;0.933333
Ambazac;45.95;1.4
Ambel;44.816667;5.933333
Ambenay;48.833333;0.733333
Ambérac;45.85;0.066667
Ambérieu-en-Bugey;45.95;5.35
Ambérieux-en-Dombes;46;4.9
Ambernac;45.983333;0.533333
Amberre;46.783333;0.15
Ambert;45.55;3.75
Ambès;45.016667;-0.533333
Ambeyrac;44.516667;1.95
Ambialet;43.933333;2.383333
Ambiegna;42.083333;8.783333
Ambierle;46.1;3.9
Ambiévillers;47.966667;6.15
Ambillou;47.45;0.45
Ambillou-Château;47.266667;-0.35
Amblainville;49.2;2.116667
Amblans-et-Velotte;47.683333;6.416667
Ambleny;49.383333;3.183333
Ambléon;45.75;5.6
Ambleteuse;50.8;1.6
Ambleville;49.15;1.7
Ambleville;45.55;-0.216667
Amblie;49.3;-0.483333
Amblimont;49.633333;5.066667
Ambloy;47.716667;0.966667
Ambly-Fleury;49.483333;4.483333
Ambly-sur-Meuse;49.016667;5.45
Amboise;47.416667;0.983333
Ambon;47.55;-2.566667
Ambonil;44.783333;4.9
Ambonnay;49.066667;4.166667
Ambonville;48.316667;5.016667
Ambrault;46.783333;1.966667
Ambres;43.733333;1.816667
Ambricourt;50.466667;2.183333
Ambrief;49.316667;3.4
Ambrières;48.633333;4.833333
Ambrines;50.316667;2.466667
Ambronay;46;5.35
Ambrugeat;45.533333;2.133333
Ambrumesnil;49.866667;1
Ambrus;44.216667;0.233333
Ambutrix;45.933333;5.333333
Amécourt;49.383333;1.733333
Amel-sur-l'Etang;49.266667;5.65
Amelécourt;48.833333;6.5
Amélie-les-Bains-Palalda;42.466667;2.666667
Amendeuix-Oneix;43.35;-1.033333
Amenoncourt;48.633333;6.783333
Amenucourt;49.1;1.65
Ames;50.55;2.416667
Amettes;50.533333;2.4
Ameugny;46.516667;4.683333
Ameuvelle;47.95;5.95
Amfreville;49.416667;-1.383333
Amfreville;49.25;-0.233333
Amfreville-la-Campagne;49.216667;0.95
Amfreville-la-Mi-Voie;49.4;1.116667
Amfreville-les-Champs;49.316667;1.316667
Amfreville-les-Champs;49.7;0.816667
